7:16,636,856,1462,1494,55,3398,7102,1696,1413,3979,311,267,664,83,380,1042,199,275,450,4797,301,2869,1260,367,44,89,874,490,1950
18:6745,571,2915,9928,1818,14019,12622,4582,7123,15107,28133,12695,1877,15505,12701,9595,16221,4749,12544,142,2471,1570,1886,2282,6676,19154,17395,30899,17993,38178
36:267,365,636,2246,16,329,89,395,450,380,664,2318,71,325,948,140,142,848,169,825,46,4315,543,874,1834,1695,212,55,784,1648
37:1458,550,94,2132,874,21,325,212,301,543,20,329,365,4012,636,2053,3018,83,16,948,2894,89,55,7598,380,1560,69,1914,52,595
41:301,636,1003,6054,20,3235,450,69,856,212,89,16,1925,21,91,1276,1322,2551,380,595,543,325,5150,2071,948,942,1124,874,55,2318
42:20,301,450,3851,1183,1558,11459,3649,543,15529,636,212,1224,13585,325,856,3235,1167,1462,329,1003,655,142,4012,89,5150,550,3771,16,664
43:1353,2097,695,1679,935,2641,2206,707,3222,2558,717,906,9667,2942,2246,4012,4902,4818,329,351,7496,774,7924,142,15665,87,6231,6947,1696,4797
44:636,89,664,16,3235,329,83,1714,1224,1060,856,275,450,1696,991,2869,5675,1260,1413,1743,367,142,1494,750,6,106,1925,2032,1598,1886
45:9770,17811,18093,2239,20779,6303,40894,12241,1894,9445,38065,5220,9296,26444,56431,41559,28586,8477,367,10411,1781,16,7689,25641,18622,33850,45260,11107,17335,32692
46:636,16,329,450,71,267,142,140,4012,948,212,380,874,3235,664,301,1667,395,21,1462,365,1714,856,55,1060,89,655,1440,578,543
59:21,325,20,212,636,450,329,301,543,921,55,856,89,16,664,365,3235,83,4236,170,1224,380,948,1462,142,100,1112,1458,2176,942
60:16,636,1224,540,311,664,380,329,1060,8640,1413,142,2039,275,1937,44,1260,9927,1440,1598,1462,83,55,1925,6440,4797,1950,991,3137,1696
69:636,301,16,89,20,212,21,664,329,94,450,948,1458,2869,874,856,2318,1224,325,83,1743,1322,655,380,3235,595,543,367,1886,1003
70:380,636,1667,4069,1066,6843,7243,5366,5273,3658,3520,874,1224,15177,90,3736,827,16,7713,7822,6160,371,3754,7469,10610,401,21840,19308,7526,10218
94:1458,550,874,2132,212,89,3018,37,4012,948,329,52,1560,16,69,301,1886,2869,2068,482,55,1440,435,20,636,7598,21,543,142,1494
106:636,16,89,664,329,856,83,1714,1224,2039,450,1696,1679,1462,3235,1834,142,1743,65,942,275,212,543,2290,2869,311,1648,44,4012,948
115:636,89,450,16,948,301,212,856,664,329,1224,543,380,142,1276,83,1743,1462,2954,55,325,3438,655,311,977,1440,750,367,3235,1699
116:543,6520,2558,2480,682,2181,1167,2686,199,768,695,1696,7763,2131,142,5577,1048,2109,3739,3107,506,5583,3461,2918,935,4731,532,2842,2828,2782
142:636,16,329,664,89,543,1696,450,83,856,707,55,874,750,948,212,1224,267,1834,1060,1714,1886,1494,380,1462,1458,275,1679,2039,3235
143:8168,17195
148:935,2071,543,142,212,267,707,768,2844,1341,636,5431,1648,6520,3920,202,664,2348,83,4012,301,1714,4528,1834,1696,5577,450,948,2828,482
150:636,1714,1886,329,89,1494,750,16,856,402,3348,1462,83,1804,6,1060,4304,2869,1696,977,240,1667,1904,595,65,18877,1544,5952,4116,2069
156:3851,636,89,1003,3649,16,83,301,20,1462,948,707,450,664,874,21,147,3235,311,942,1950,142,1224,329,1458,510,55,2869,921,1440
161:636,16,3235,664,1925,1003,311,450,856,1462,301,89,83,1224,329,212,271,371,55,5150,948,199,3348,380,5156,1276,2954,7598,977,20
171:16,636,89,83,2869,1462,750,4797,1705,1413,329,664,1260,275,856,1696,301,655,380,55,4073,212,1689,1224,1060,311,7598,3624,1886,3354
172:89,636,16,329,664,450,44,1224,1260,275,1322,100,367,1679,917,1060,1696,83,147,1937,6,311,948,1743,856,2612,1886,750,5150,10470
174:2368,8198,1851,50841,4716,118,1960,267,35285,169,54181,4779
177:636,16,329,89,1714,367,275,664,1276,1787,1637,375,3354,750,1362,83,142,461,948,977,450,55,549,1260,3034,1224,856,3608,1462,364
196:16,636,83,329,142,89,1834,750,1224,1413,1462,267,301,664,1696,856,55,1640,1714,2869,450,212,1925,7962,1648,367,942,712,1950,4012
202:664,142,636,16,329,543,55,89,450,267,212,83,856,3235,1696,1648,1834,806,874,833,325,1776,9927,750,367,1637,6855,271,380,1886
211:1751,7645,18572,2842,828,14429,807,554,461,1138,4731,321,1458,4715,14072,3888,2230,10131,4015,798,22408,1692,8761,380,1440,2053,15639,18527,7728,15103
217:1003,20,301,3649,550,1183,1914,3851,1124,21,2869,4012,329,11459,212,2520,1458,94,450,1854,1276,1440,874,1714,3235,543,1794,2551,6068,6054
220:191,10024,25404,10035,7870,2970,35582,30151,35120,4537,10637,44210,28933,3595,5588,1787,37317,27294,8417,24160,36138,12677,31495,22042,28989,55692,15922,9683,15469,5147
223:16,636,212,1886,1224,856,1440,329,89,380,1494,948,83,664,942,874,1640,1696,65,1322,1458,1861,275,142,3348,3354,450,1276,655,55
